Nom station;Commune;insee;ligne;geometry;objectid;geo_point_2d
CHU EURASANTE;LILLE;350;1;"{""type"": ""Point"", ""coordinates"": [3.0389619393586, 50.607948552343]}";1;50.6079485523,3.03896193936
GARE LILLE FLANDRES;LILLE;350;1;"{""type"": ""Point"", ""coordinates"": [3.070986975543, 50.63745511401]}";8;50.637455114,3.07098697554
MAIRIE DE LILLE;LILLE;350;2;"{""type"": ""Point"", ""coordinates"": [3.0706199051231, 50.632845340173]}";1001;50.6328453402,3.07061990512
BOIS BLANC;LILLE;350;2;"{""type"": ""Point"", ""coordinates"": [3.0307630273727, 50.633894635444]}";1009;50.6338946354,3.03076302737
BOURG;LOMME (LILLE);355;2;"{""type"": ""Point"", ""coordinates"": [2.9851696428941, 50.645577778648]}";1015;50.6455777786,2.98516964289
JEAN JAURES;VILLENEUVE D'ASCQ;009;2;"{""type"": ""Point"", ""coordinates"": [3.1347607119403, 50.658436464971]}";1023;50.658436465,3.13476071194
ROUBAIX CHARLES DE GAULLE;ROUBAIX;512;2;"{""type"": ""Point"", ""coordinates"": [3.1698029569285, 50.686915953434]}";1029;50.6869159534,3.16980295693
COLBERT;TOURCOING;599;2;"{""type"": ""Point"", ""coordinates"": [3.1566311193936, 50.725813399036]}";1038;50.725813399,3.15663111939
C.H. DRON;TOURCOING;599;2;"{""type"": ""Point"", ""coordinates"": [3.1808585501178, 50.743387432648]}";1042;50.7433874326,3.18085855012
EUROTELEPORT;ROUBAIX;512;2;"{""type"": ""Point"", ""coordinates"": [3.1793097149066, 50.690804213501]}";1030;50.6908042135,3.17930971491
ALSACE;ROUBAIX;512;2;"{""type"": ""Point"", ""coordinates"": [3.1609568646194, 50.700694625056]}";1033;50.7006946251,3.16095686462
PHALEMPINS;TOURCOING;599;2;"{""type"": ""Point"", ""coordinates"": [3.1571264164043, 50.73242529958]}";1039;50.7324252996,3.1571264164
BOURGOGNE;TOURCOING;599;2;"{""type"": ""Point"", ""coordinates"": [3.1796430778053, 50.73945875721]}";1041;50.7394587572,3.17964307781
WAZEMMES;LILLE;350;1;"{""type"": ""Point"", ""coordinates"": [3.0515397947622, 50.623433643822]}";4;50.6234336438,3.05153979476
CAULIER;LILLE;350;1;"{""type"": ""Point"", ""coordinates"": [3.0867928451557, 50.636699555761]}";9;50.6366995558,3.08679284516
FIVES;LILLE;350;1;"{""type"": ""Point"", ""coordinates"": [3.0911541268409, 50.632779299555]}";10;50.6327792996,3.09115412684
MARBRERIE;LILLE;350;1;"{""type"": ""Point"", ""coordinates"": [3.0978553960575, 50.630130179086]}";11;50.6301301791,3.09785539606
MONTEBELLO;LILLE;350;2;"{""type"": ""Point"", ""coordinates"": [3.0454140920183, 50.622032594138]}";1006;50.6220325941,3.04541409202
CANTELEU;LILLE;350;2;"{""type"": ""Point"", ""coordinates"": [3.0243390103697, 50.637338607553]}";1010;50.6373386076,3.02433901037
LES PRES EDGARD PISANI;VILLENEUVE D'ASCQ;009;2;"{""type"": ""Point"", ""coordinates"": [3.1263926515765, 50.650069811661]}";1022;50.6500698117,3.12639265158
WASQUEHAL HOTEL DE VILLE;WASQUEHAL;646;2;"{""type"": ""Point"", ""coordinates"": [3.1314556310117, 50.669749052399]}";1025;50.6697490524,3.13145563101
ROUBAIX GRAND PLACE;ROUBAIX;512;2;"{""type"": ""Point"", ""coordinates"": [3.174713573281, 50.69179865638]}";1031;50.6917986564,3.17471357328
FORT DE MONS;MONS EN BAROEUL;410;2;"{""type"": ""Point"", ""coordinates"": [3.1190927927093, 50.642081629047]}";1021;50.642081629,3.11909279271
CROIX CENTRE;CROIX;163;2;"{""type"": ""Point"", ""coordinates"": [3.1461794540337, 50.674719456721]}";1026;50.6747194567,3.14617945403
CARLIERS;TOURCOING;599;2;"{""type"": ""Point"", ""coordinates"": [3.1601288113732, 50.711019683667]}";1035;50.7110196837,3.16012881137
TOURCOING CENTRE;TOURCOING;599;2;"{""type"": ""Point"", ""coordinates"": [3.1599739344004, 50.720926979344]}";1037;50.7209269793,3.1599739344
PORTE DES POSTES;LILLE;350;1;"{""type"": ""Point"", ""coordinates"": [3.0502351989216, 50.618407401948]}";3;50.6184074019,3.05023519892
REPUBLIQUE BEAUX ARTS;LILLE;350;1;"{""type"": ""Point"", ""coordinates"": [3.0607927879332, 50.631629573105]}";6;50.6316295731,3.06079278793
RIHOUR;LILLE;350;1;"{""type"": ""Point"", ""coordinates"": [3.0628135342366, 50.635366114256]}";7;50.6353661143,3.06281353424
PONT DE BOIS;VILLENEUVE D'ASCQ;009;1;"{""type"": ""Point"", ""coordinates"": [3.1280156843843, 50.624223962797]}";14;50.6242239628,3.12801568438
LILLE GRAND PALAIS;LILLE;350;2;"{""type"": ""Point"", ""coordinates"": [3.0748942850149, 50.629636719335]}";1002;50.6296367193,3.07489428501
PORTE DE DOUAI;LILLE;350;2;"{""type"": ""Point"", ""coordinates"": [3.0721029651317, 50.61804026565]}";1004;50.6180402657,3.07210296513
PORTE D'ARRAS;LILLE;350;2;"{""type"": ""Point"", ""coordinates"": [3.0622480559372, 50.617588052888]}";1005;50.6175880529,3.06224805594
LOMME LAMBERSART NOTEBART;LOMME (LILLE);355;2;"{""type"": ""Point"", ""coordinates"": [3.0186906263643, 50.640652054395]}";1011;50.6406520544,3.01869062636
MITTERIE;LOMME (LILLE);355;2;"{""type"": ""Point"", ""coordinates"": [3.0073821985388, 50.646739411231]}";1013;50.6467394112,3.00738219854
GARE LILLE EUROPE;LILLE;350;2;"{""type"": ""Point"", ""coordinates"": [3.076314118337, 50.639201047521]}";1017;50.6392010475,3.07631411834
MAIRIE DE MONS;MONS EN BAROEUL;410;2;"{""type"": ""Point"", ""coordinates"": [3.1100361354255, 50.642321750302]}";1020;50.6423217503,3.11003613543
EPEULE MONTESQUIEU;ROUBAIX;512;2;"{""type"": ""Point"", ""coordinates"": [3.1633450006908, 50.684138251725]}";1028;50.6841382517,3.16334500069
PORTE DES POSTES;LILLE;350;2;"{""type"": ""Point"", ""coordinates"": [3.0502351989216, 50.618407401948]}";1043;50.6184074019,3.05023519892
GAMBETTA;LILLE;350;1;"{""type"": ""Point"", ""coordinates"": [3.0526946603751, 50.626923035327]}";5;50.6269230353,3.05269466038
MAIRIE D'HELLEMMES;HELLEMMES (LILLE);298;1;"{""type"": ""Point"", ""coordinates"": [3.1089979644496, 50.627073553882]}";12;50.6270735539,3.10899796445
CITE SCIENTIFIQUE PR GABILLARD;VILLENEUVE D'ASCQ;009;1;"{""type"": ""Point"", ""coordinates"": [3.142372730611, 50.61157829499]}";17;50.611578295,3.14237273061
4 CANTONS STADE PIERRE MAUROY;VILLENEUVE D'ASCQ;009;1;"{""type"": ""Point"", ""coordinates"": [3.1390050214264, 50.60534460177]}";18;50.6053446018,3.13900502143
PORTE DE VALENCIENNES;LILLE;350;2;"{""type"": ""Point"", ""coordinates"": [3.0788465848365, 50.621045642813]}";1003;50.6210456428,3.07884658484
CORMONTAIGNE;LILLE;350;2;"{""type"": ""Point"", ""coordinates"": [3.0402471519973, 50.626189421219]}";1007;50.6261894212,3.040247152
PORT DE LILLE;LILLE;350;2;"{""type"": ""Point"", ""coordinates"": [3.0357219815218, 50.629883151345]}";1008;50.6298831513,3.03572198152
MONS SART;MONS EN BAROEUL;410;2;"{""type"": ""Point"", ""coordinates"": [3.0992459199391, 50.642112147613]}";1019;50.6421121476,3.09924591994
MAIRIE DE CROIX;CROIX;163;2;"{""type"": ""Point"", ""coordinates"": [3.1561488051861, 50.679469545579]}";1027;50.6794695456,3.15614880519
GARE DE TOURCOING;TOURCOING;599;2;"{""type"": ""Point"", ""coordinates"": [3.1625857342276, 50.717258836019]}";1036;50.717258836,3.16258573423
PONT DE NEUVILLE;TOURCOING;599;2;"{""type"": ""Point"", ""coordinates"": [3.1705866352391, 50.736798650875]}";1040;50.7367986509,3.17058663524
GARE LILLE FLANDRES;LILLE;350;2;"{""type"": ""Point"", ""coordinates"": [3.070986975543, 50.63745511401]}";1044;50.637455114,3.07098697554
WASQUEHAL PAVE DE LILLE;WASQUEHAL;646;2;"{""type"": ""Point"", ""coordinates"": [3.1297877806961, 50.663845081674]}";1024;50.6638450817,3.1297877807
CHU CENTRE OSCAR LAMBRET;LILLE;350;1;"{""type"": ""Point"", ""coordinates"": [3.036355327884, 50.613177683391]}";2;50.6131776834,3.03635532788
SQUARE FLANDRES;HELLEMMES (LILLE);298;1;"{""type"": ""Point"", ""coordinates"": [3.1160483060991, 50.625166410243]}";13;50.6251664102,3.1160483061
VILLENEUVE D'ASCQ HOTEL DE VILLE;VILLENEUVE D'ASCQ;009;1;"{""type"": ""Point"", ""coordinates"": [3.1308012477689, 50.619180161032]}";15;50.619180161,3.13080124777
TRIOLO;VILLENEUVE D'ASCQ;009;1;"{""type"": ""Point"", ""coordinates"": [3.1406254403258, 50.616893725495]}";16;50.6168937255,3.14062544033
PONT SUPERIEUR;LOMME (LILLE);355;2;"{""type"": ""Point"", ""coordinates"": [3.0138946533497, 50.644383500957]}";1012;50.644383501,3.01389465335
MAISON DES ENFANTS;LOMME (LILLE);355;2;"{""type"": ""Point"", ""coordinates"": [2.995202852676, 50.646313795953]}";1014;50.646313796,2.99520285268
SAINT PHILIBERT;LOMME (LILLE);355;2;"{""type"": ""Point"", ""coordinates"": [2.9742572014525, 50.652108723767]}";1016;50.6521087238,2.97425720145
SAINT MAURICE PELLEVOISIN;LILLE;350;2;"{""type"": ""Point"", ""coordinates"": [3.0886615872234, 50.642305453295]}";1018;50.6423054533,3.08866158722
GARE JEAN LEBAS ROUBAIX;ROUBAIX;512;2;"{""type"": ""Point"", ""coordinates"": [3.163950788543, 50.695379430727]}";1032;50.6953794307,3.16395078854
MERCURE;TOURCOING;599;2;"{""type"": ""Point"", ""coordinates"": [3.1604733424576, 50.704743107232]}";1034;50.7047431072,3.16047334246
